research_question,prompt,sqp,news,rouge_l,semantic_similarity,bigram_overlap,unigram_overlap,question_similarity,system_fingerprint,random_seed,temperature
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,True,0.13479,0.63287,0.12903,0.45631,0.0,fp_50cad350e4,191541319,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,False,0.12171,0.62165,0.12,0.45455,0.0,fp_50cad350e4,191541319,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,True,0.13315,0.64004,0.17857,0.47541,0.0,fp_50cad350e4,191541319,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,False,0.1238,0.62655,0.1371,0.45522,0.0,fp_50cad350e4,191541319,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,True,True,0.12105,0.57871,0.08696,0.432,0.0,fp_50cad350e4,191541319,0.9
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,False,0.10734,0.62099,0.09259,0.44915,0.0,fp_50cad350e4,191541319,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,False,True,0.11474,0.62816,0.13253,0.46237,0.0,fp_50cad350e4,191541319,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,False,0.12099,0.64217,0.1165,0.44248,0.0,fp_50cad350e4,191541319,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt_just_the_output_format.txt,True,True,0.12005,0.64068,0.12,0.48182,0.0,fp_50cad350e4,191541319,1.0
"
    How does telemedicine affect patient satisfaction and adherence to treatment among urban adults?
    Target Demographics: Adults aged 18-65 in urban areas who have used telemedicine services at least once in the past year.
    Topics in Survey:

        Frequency and purpose of telemedicine use
        Perceived accessibility and ease of use of telemedicine
        Levels of satisfaction with virtual consultations compared to in-person visits
        Adherence to prescribed treatments following telemedicine consultations
        Concerns or limitations faced when using telemedicine services

    ",tests/ablation_prompts/base_system_prompt.txt,False,False,0.11235,0.61935,0.1215,0.44444,0.0,fp_50cad350e4,191541319,1.0
